#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 3640
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._

__class__ <===> mgmi.MJVMuesJaG
__class_pointer__ <===> mgmi.KgscEbZ6ea
__CLASS__ <===> mgmi.mpE7sNFOfG
__multiplex__.sstring.__strSelector__ <===> mgmi.B_mVKP5XEa
mgminv.__at__.$x <===> mgmi.B225yZ52OS
mgminv.__at__.$y <===> mgmi.6L6sw6SmoO
mgminv.__at__.$z <===> mgmi.Ce0qHACcxm
mgminv.__at__.$action <===> mgmi.vteQXXwf3G
mgminv.at.$value <===> mgmi.TCr3CJzZ3q
mgminv.at.$action <===> mgmi.t37dYen2YG
mgminv.at_.__x <===> mgmi.vzWS3jCV9W
mgminv.at_.__y <===> mgmi.yc1uYJYe8m
mgminv.at_.__z <===> mgmi.34DOZkHieO
mgminv.at_.$action <===> mgmi.UQM25NMSd4
mgminv.__positioned__.$x <===> mgmi.l6_7tl_K4i
mgminv.__positioned__.$y <===> mgmi.pXZLNtt4P0
mgminv.__positioned__.$z <===> mgmi.7.m6TTWgia
mgminv.__positioned__.$action <===> mgmi.l6fH4tbS6G
mgminv.positioned.$value <===> mgmi.h3Gc_IyZLe
mgminv.positioned.$action <===> mgmi.KkiGh9Wb0G
mgminv.positioned_.__x <===> mgmi.cUG1IUiFse
mgminv.positioned_.__y <===> mgmi.PBMAzHOLZG
mgminv.positioned_.__z <===> mgmi.J0coD3YGNe
mgminv.positioned_.$action <===> mgmi.cIpYeIxlHm
mgminv.clone.$value <===> mgmi.IGcnsrEcRG
mgminv.fill.sx <===> mgmi.1w7l_0LQ94
mgminv.fill.sy <===> mgmi.5qCX7oYXDu
mgminv.fill.sz <===> mgmi.h7j37Hfbfa
mgminv.fill.ex <===> mgmi.wOkGlr6Ymq
mgminv.fill.ey <===> mgmi.TrxfWisutm
mgminv.fill.ez <===> mgmi.SfWB1yAHW4
mgminv.fill.$block <===> mgmi.LxSUPsV.Gq
mgminv.setblock.x <===> mgmi.oTjYj9p9da
mgminv.setblock.y <===> mgmi.B3TYndQRda
mgminv.setblock.z <===> mgmi.apGn4WXT9a
mgminv.setblock.$block <===> mgmi.uagI7exJga
mgminv.true <===> mgmi.PxCUcjYziG
mgminv.false <===> mgmi.1ynViNr50S
mgminv.int.minValue <===> mgmi.UI5zZrziya
mgminv.int.maxValue <===> mgmi.gUti9Jbgya
mgminv.facing.$value <===> mgmi.70WPsDV8f0
mgminv.facing.$val <===> mgmi.wMUfMqUumu
mgminv.facing_.$value <===> mgmi.NYJIWwIcDa
mgminv.facing_.$eyes <===> mgmi.8lxW2cLmqm
mgminv.facing_.$val <===> mgmi.4bGKY13FcG
mgminv.facing__.$x <===> mgmi.6LsIKzcv74
mgminv.facing__.$y <===> mgmi.OkJOLf5KRu
mgminv.facing__.$z <===> mgmi.N4KQJqSBCW
mgminv.facing__.$val <===> mgmi.HDbDJlHZjm
mgminv.facing___.$x <===> mgmi.9qwq4AItIa
mgminv.facing___.$y <===> mgmi.eiyB1rMsCG
mgminv.facing___.$z <===> mgmi.iiQsZHgjHa
mgminv.facing___.$val <===> mgmi.6MAg_3bnda
mgminv.rotated.$value <===> mgmi.x458j8e5Va
mgminv.rotated.$val <===> mgmi.Lu78baGPhG
mgminv.cmdstore.$var <===> mgmi.hX2zXlyeVi
mgminv.cmdstore.$cmd <===> mgmi.DDupMRMJ.m
mgminv.print.$text <===> mgmi.VW2ku9X02O
mgminv.repeat.$n <===> mgmi.GiM6ZApIyC
mgminv.repeat.$f <===> mgmi.mb9C7nAfVe
mgminv.forceload.$x1 <===> mgmi.ubARwz4ffa
mgminv.forceload.$z1 <===> mgmi.N8.xdFAtpi
mgminv.forceload.$x2 <===> mgmi.YRVWsiSX08
mgminv.forceload.$z2 <===> mgmi.gNtB_oo__e
mgminv.forceunload.$x1 <===> mgmi.cQisacqQfm
mgminv.forceunload.$z1 <===> mgmi.nsytQdXfN8
mgminv.forceunload.$x2 <===> mgmi.ecGZ96cdRG
mgminv.forceunload.$z2 <===> mgmi.l5_XSl_SbO
mgminv.forceload_.$x1 <===> mgmi.J1u15UHbfa
mgminv.forceload_.$y1 <===> mgmi.VXSt7r1vOG
mgminv.forceload_.$z1 <===> mgmi.MIRjKtEeGa
mgminv.forceload_.$x2 <===> mgmi.vvsWckzRia
mgminv.forceload_.$y2 <===> mgmi.ydSge1p.kG
mgminv.forceload_.$z2 <===> mgmi.sN8CxLCNTa
mgminv.forceunload_.$x1 <===> mgmi.8hCkP.WVTa
mgminv.forceunload_.$y1 <===> mgmi.9ClTEXqpoa
mgminv.forceunload_.$z1 <===> mgmi.zFouyWyLna
mgminv.forceunload_.$x2 <===> mgmi.fsswzjczcG
mgminv.forceunload_.$y2 <===> mgmi.d9IZKwI5HG
mgminv.forceunload_.$z2 <===> mgmi.yfFZrOLCDG
mgminv.tag.$tag <===> mgmi.0eEhDqeq7a
mgminv.tag_.$entity <===> mgmi.IJh_jn4QXa
mgminv.tag_.$tag <===> mgmi.4bVDpdX8nu
mgminv.untag.$tag <===> mgmi.mlGaLJ.vAG
mgminv.untag_.$entity <===> mgmi.2NLZcv87jG
mgminv.untag_.$tag <===> mgmi.ASI3rXjEDO
mgminv.unitag.$tag <===> mgmi.MQDiz3R4ya
mgminv.unitag_.$entity <===> mgmi.Gozp3OFF.4
mgminv.unitag_.$tag <===> mgmi.Ce43XPTZxa
mgminv.kill.$entity <===> mgmi.fCEjG9pNsG
mgminv.spawnpoint_.$entity <===> mgmi.sH3VXuYRTK
mgminv.spawnpoint__.$x <===> mgmi.l7peL_Dv0m
mgminv.spawnpoint__.$y <===> mgmi.Z_ouNVXE5W
mgminv.spawnpoint__.$z <===> mgmi.bw6aHwdo7e
mgminv.spawnpoint___.$entity <===> mgmi.nAr2dE8Oz8
mgminv.spawnpoint___.$x <===> mgmi.h.yI0o.hEG
mgminv.spawnpoint___.$y <===> mgmi.ejqd2xyRUa
mgminv.spawnpoint___.$z <===> mgmi.IQfGWdOq_G
mgminv.spawnpoint____.$entity <===> mgmi.nDsIwv_3Oa
mgminv.spawnpoint____.$x <===> mgmi.V6aOwH.X_S
mgminv.spawnpoint____.$y <===> mgmi.ZYo6I8u9Hq
mgminv.spawnpoint____.$z <===> mgmi.jC5Yumbd_K
mgminv.spawnpoint____.$u <===> mgmi.wVMPKFYQJa
mgminv.setblock_.$block <===> mgmi.Z8s9A7wVVG
mgminv.setblock__.$x <===> mgmi.vysILtSKye
mgminv.setblock__.$y <===> mgmi.yesKC77rYa
mgminv.setblock__.$z <===> mgmi.1D5xCTKNge
mgminv.setblock__.$block <===> mgmi.ARFD11FADa
mgminv.setblock___.$x <===> mgmi.vrjn4Rx6Ea
mgminv.setblock___.$y <===> mgmi.upHofhxWua
mgminv.setblock___.$z <===> mgmi.oH5QcyoKga
mgminv.setblock___.$block <===> mgmi.d_SvotpviG
mgminv.setblock___.$para <===> mgmi.TqIel4JeTq
mgminv.clear_.$entity <===> mgmi..RylUiV_oG
mgminv.clear__.$entity <===> mgmi.AG4Mp3kasa
mgminv.clear__.$item <===> mgmi.Oo7hxW31iO
mgminv.clear___.$entity <===> mgmi.hYAu4T_lrG
mgminv.clear___.$item <===> mgmi.6MZsVE1HiG
mgminv.clear___.$count <===> mgmi.wLrj0Bzc_u
mgminv.grp_id <===> mgmi.9BVN0Xawya
mgminv.GRP_ID <===> mgmi.2TGi0U68Ka
mgminv.bind2.$a <===> mgmi.8lXcTiMqYa
mgminv.bind2.$b <===> mgmi.N_iulY0sIG
mgminv.withowned.$pos <===> mgmi.B2ZVwltpkG
mgminv.withowned.$func <===> mgmi.sM9GWI2are
mgminv.withowner.$pos <===> mgmi.LBULW_NeTG
mgminv.withowner.$func <===> mgmi.8nB_DRItjC
mgminv.__ref <===> mgmi.d7UbEyX56K
mgminv.debug.$text <===> mgmi.MHr50JQcBi
mgminv.input.SLOT <===> mgmi.8nGG2MR1YG
mgminv.input.ScrollDelta <===> mgmi.vAFmmj4uN0
